SpT,Teff,logT,BCv,logL,Mbol,Rsun,Mv,BV,BtVt,GV,BpRp,GRp,M_G,by,UB,VRc,VI,VK,JH,HK,M_J,M_K,KW1,W1W2,W1W3,W1W4,gr,iz,zY,Msun
K8V,3990,3.601,-1.03,-1.06,7.4,0.615,8.43,1.363,1.562,-0.625,1.73,0.88,7.74,0.8216923076923082,1.216,0.843,1.632,3.48,0.626,0.171,5.75,4.95,0.115,0.006239130434782636,-0.02618750000000001,0.047125,1.29,0.26,0.112307692307692,0.62
K9V,3930,3.594,-1.07,-1.1,7.49,0.608,8.56,1.4,1.593,-0.66,1.79,0.9,8.03,0.834615384615385,1.21,0.866,1.699,3.55,0.631,0.18,5.82,5.01,0.117,0.016804347826086974,-0.02581250000000001,0.050875000000000004,1.32,0.29000000000000004,0.1353846153846151,0.59
M0V,3850,3.585,-1.15,-1.16,7.65,0.588,8.8,1.42,1.623,-0.7,1.84,0.92,8.16,0.8518461538461543,1.204,0.889,1.766,3.65,0.627,0.19,5.97,5.15,0.12,0.03089130434782611,-0.025312500000000012,0.055874999999999994,1.36,0.33,0.16615384615384587,0.57
M0.5V,3770,3.576,-1.29,-1.27,7.91,0.544,9.2,1.445,1.653,-0.76,1.97,0.97,8.44,0.8690769230769235,1.184,0.924,1.886,3.84,0.62,0.208,6.19,5.36,0.125,0.044978260869565245,-0.02481250000000001,0.060875,1.4000000000000001,0.37,0.19692307692307665,0.54
M1V,3660,3.563,-1.42,-1.39,8.22,0.501,9.64,1.485,1.69425,-0.82,2.09,1.0,8.82,0.8927692307692312,1.172,0.956,2.005,4.0,0.614,0.222,6.48,5.64,0.13,0.06434782608695655,-0.024125000000000014,0.06775,1.455,0.41,0.23923076923076902,0.5
M1.5V,3620,3.559,-1.5,-1.44,8.35,0.482,9.85,1.495,1.7092500000000002,-0.87,2.13,1.02,8.98,0.9013846153846159,1.17,0.978,2.089,4.1,0.608,0.227,6.59,5.75,0.135,0.0713913043478261,-0.023875000000000014,0.07025,1.475,0.47,0.2546153846153844,0.47
M2V,3560,3.551,-1.62,-1.54,8.59,0.446,10.21,1.505,1.7317500000000001,-0.925,2.23,1.06,9.29,0.9143076923076928,1.17,1.001,2.173,4.23,0.6,0.234,6.81,5.98,0.14,0.08195652173913046,-0.023500000000000014,0.074,1.5050000000000003,0.53,0.2776923076923075,0.44
M2.5V,3470,3.54,-1.78,-1.64,8.82,0.421,10.61,1.522,1.7655,-1.02,2.39,1.1,9.67,0.9336923076923082,1.175,1.041,2.306,4.43,0.589,0.244,7.01,6.18,0.145,0.09780434782608698,-0.022937500000000017,0.079625,1.5500000000000003,0.57,0.3123076923076922,0.4
M3V,3430,3.535,-1.93,-1.79,9.21,0.361,11.15,1.53,1.7805000000000002,-1.1,2.5,1.13,10.05,0.9423076923076928,1.181,1.079,2.42,4.6,0.579,0.252,7.38,6.55,0.15,0.10484782608695654,-0.022687500000000017,0.082125,1.5700000000000003,0.61,0.32769230769230756,0.37
M3.5V,3270,3.515,-2.28,-2.03,9.82,0.3,12.1,1.6,1.8405000000000002,-1.28,2.78,1.19,10.87,0.9767692307692313,1.2,1.178,2.68,5.0,0.558,0.269,7.93,7.1,0.17,0.1330217391304348,-0.02168750000000002,0.092125,1.6500000000000004,0.66,0.38923076923076916,0.27
M4V,3210,3.507,-2.51,-2.14,10.1,0.274,12.61,1.65,1.8630000000000002,-1.4,2.94,1.24,11.21,0.9896923076923082,1.222,1.241,2.831,5.25,0.557,0.28,8.2,7.36,0.18,0.14358695652173914,-0.02131250000000002,0.095875,1.6800000000000004,0.71,0.41230769230769226,0.23
M4.5V,3110,3.493,-2.84,-2.4,10.74,0.217,13.58,1.69,1.9005000000000003,-1.54,3.16,1.28,12.04,1.0112307692307698,1.23,1.345,3.073,5.65,0.564,0.301,8.8,7.93,0.2,0.16119565217391305,-0.020687500000000022,0.10212500000000001,1.7300000000000004,0.81,0.4507692307692307,0.184
M5V,3060,3.486,-3.11,-2.52,11.04,0.196,14.15,1.83,1.9192500000000003,-1.7,3.35,1.33,12.45,1.0220000000000007,1.24,1.446,3.278,5.95,0.58,0.312,9.09,8.2,0.21,0.17,-0.020375000000000025,0.10525000000000001,1.7550000000000003,0.91,0.47,0.162
M5.5V,2930,3.467,-3.58,-2.79,11.72,0.156,15.3,1.94,1.9680000000000004,-1.95,3.71,1.38,13.35,1.0500000000000007,1.3,1.656,3.664,6.5,0.588,0.329,9.72,8.8,0.22,0.19,-0.019562500000000024,0.113375,1.8200000000000005,1.13,0.52,0.123
M6V,2810,3.449,-4.13,-2.98,12.19,0.137,16.32,2.01,2.0130000000000003,-2.37,4.16,1.43,14.26,1.0758461538461543,1.3,1.95,4.1,7.1,0.605,0.352,10.18,9.22,0.225,0.21,-0.018812500000000027,0.12087500000000001,1.8800000000000006,1.45,0.6,0.102
M6.5V,2740,3.438,-4.62,-3.1,12.48,0.126,17.1,2.07,2.0392500000000005,-2.7,4.5,1.48,14.4,1.0909230769230776,1.3,1.988,4.26,7.6,0.609,0.36,10.47,9.5,0.235,0.22,-0.01837500000000003,0.12525,1.9150000000000005,1.58,0.64,0.093
M7V,2680,3.428,-4.99,-3.19,12.71,0.12,17.7,2.12,2.0617500000000004,-2.98,4.65,1.52,14.72,1.1038461538461544,1.3,2.18,4.5,8.0,0.613,0.39,10.7,9.7,0.24,0.24,-0.01800000000000003,0.129,1.9450000000000007,1.77,0.7,0.09
M7.5V,2630,3.42,-5.32,-3.24,12.84,0.116,18.16,2.14,2.0805000000000002,-3.15,4.72,1.55,15.2,1.1146153846153852,1.3,2.16,4.56,8.35,0.65,0.422,10.88,9.81,0.26,0.25,-0.01768750000000003,0.132125,1.9700000000000006,1.85,0.74,0.088
M8V,2570,3.41,-5.65,-3.28,12.95,0.114,18.6,2.15,2.1030000000000006,-3.11,4.86,1.57,15.2,1.127538461538462,1.3,2.15,4.62,8.7,0.677,0.45,11.05,9.92,0.285,0.26,-0.01731250000000003,0.135875,2.000000000000001,1.93,0.77,0.085
M8.5V,2420,3.384,-5.78,-3.47,13.42,0.104,19.2,2.16,2.1592500000000006,-3.09,5.1,1.59,15.9,1.1598461538461544,1.3,1.967,4.63,8.9,0.69,0.465,11.46,10.3,0.31,0.265,-0.016375000000000035,0.14525,2.0750000000000006,1.96,0.8,0.08
M9V,2380,3.377,-5.86,-3.52,13.54,0.102,19.4,2.17,2.1742500000000007,-3.0,4.78,1.6,16.2,1.168461538461539,1.3,1.89,4.66,9.0,0.72,0.47,11.59,10.4,0.33,0.27,-0.016125000000000035,0.14775,2.0950000000000006,1.99,0.82,0.079
M9.5V,2350,3.371,-6.13,-3.57,13.67,0.101,19.75,2.1774999999999998,2.1855,-3.1,4.86,1.61,16.4,1.1749230769230776,1.3,2.51,4.73,9.3,0.745,0.5,11.75,10.5,0.35,0.27,-0.015937500000000035,0.14962499999999998,2.1100000000000008,2.0,0.84,0.078
L0V,2270,3.356,-6.25,-3.6,13.75,0.102,20.0,2.1974999999999993,2.2155000000000005,-3.45,5.073333333333334,1.68,16.6,1.1921538461538468,1.3,4.163333333333333,4.85,9.4,0.76,0.51,11.76,10.55,0.36,0.27,-0.015437500000000036,0.15462499999999998,2.150000000000001,2.01,0.86,0.077
L1V,2160,3.334,-6.48,-3.71,14.02,0.0995,20.5,2.2249999999999988,2.2567500000000007,-3.9312500000000004,5.366666666666667,1.66,16.9,1.2158461538461545,1.3,6.436666666666666,4.91,9.65,0.82,0.54,12.12,10.77,0.37,0.28,-0.014750000000000037,0.1615,2.205000000000001,2.02,0.88,0.076
L2V,2060,3.314,-6.62,-3.82,14.28,0.097,20.9,2.2499999999999982,2.294250000000001,-4.36875,5.633333333333335,1.69,17.3,1.2373846153846162,1.3,8.503333333333332,5.05,9.9,0.89,0.58,12.47,11.0,0.47,0.28,-0.014125000000000039,0.16774999999999998,2.255000000000001,2.04,0.9,0.075
L3V,1920,3.283,-7.05,-3.96,14.65,0.0942,21.7,2.2849999999999975,2.3467500000000006,-4.981250000000001,6.006666666666668,1.7,18.1,1.2675384615384622,1.3,11.396666666666665,5.29,10.1,0.97,0.61,12.78,11.4,0.5,0.29,-0.013250000000000043,0.1765,2.325000000000001,2.1,0.92,0.0736
L4V,1870,3.272,-7.53,-4.01,14.77,0.094,22.3,2.297499999999997,2.365500000000001,-5.200000000000001,6.1400000000000015,1.74,18.35,1.2783076923076933,1.3,12.429999999999998,5.57,10.5,1.0,0.63,13.09,11.5,0.6,0.3,-0.012937500000000043,0.17962499999999998,2.350000000000001,2.2,0.94,0.0731
L5V,1710,3.233,-7.87,-4.2,15.23,0.0909,24.220000000000006,2.3374999999999964,2.4255000000000004,-5.9,6.566666666666668,1.71,18.5,1.3127692307692316,1.3,15.736666666666665,6.28,11.1,1.02,0.648,13.46,11.87,0.68,0.32,-0.011937500000000045,0.189625,2.430000000000001,2.33,0.97,0.0715
L6V,1550,3.19,-8.21,-4.38,15.7,0.0891,26.140000000000008,2.3774999999999955,2.485500000000001,-6.600000000000001,6.993333333333336,1.74,19.25,1.3472307692307701,1.3,19.04333333333333,6.99,11.7,1.06,0.654,13.89,12.2,0.76,0.36,-0.010937500000000048,0.199625,2.510000000000001,2.51,1.0,0.06989999999999999
L7V,1530,3.185,-8.2525,-4.41,15.77,0.0886,26.38000000000001,2.3824999999999954,2.4930000000000008,-6.687500000000002,7.046666666666669,2.11,19.3,1.3515384615384622,1.3,19.456666666666663,7.07875,11.774999999999999,1.13,0.645,14.31,12.55,0.84,0.41,-0.010812500000000048,0.200875,2.5200000000000014,2.71,1.04,0.0697
L8V,1420,3.152,-8.48625,-4.55,16.12,0.0875,27.700000000000014,2.409999999999995,2.534250000000001,-7.168750000000001,7.3400000000000025,1.87,20.0,1.3752307692307701,1.3,21.729999999999997,7.5668750000000005,12.187499999999998,1.16,0.625,14.65,12.74,0.845,0.48,-0.01012500000000005,0.20775,2.575000000000001,2.93,1.09,0.0686
L9V,1370,3.137,-8.5925,-4.61,16.27,0.0877,28.300000000000015,2.4224999999999945,2.553000000000001,-7.387500000000001,7.473333333333336,1.7609090909090912,20.318181818181817,1.386000000000001,1.3,22.76333333333333,7.78875,12.374999999999998,1.18,0.59,14.82,12.93,0.82,0.57,-0.00981250000000005,0.210875,2.6000000000000014,3.15,1.16,0.0681
T0V,1255,3.099,-8.836875,-4.66,16.39,0.098,29.680000000000017,2.4512499999999937,2.5961250000000007,-7.890625000000002,7.780000000000003,1.5100000000000005,21.049999999999997,1.4107692307692319,1.3,25.139999999999993,8.2990625,12.806249999999999,1.02,0.54,14.81,13.12,0.7,0.68,-0.009093750000000053,0.2180625,2.6575000000000015,3.36,1.23,0.06695
T1V,1240,3.093,-8.86875,-4.69,16.47,0.1,29.860000000000017,2.454999999999994,2.601750000000001,-7.956250000000002,7.820000000000003,1.4772727272727277,21.145454545454545,1.414000000000001,1.3,25.449999999999996,8.365625,12.862499999999999,1.02,0.45,14.63,13.29,0.58,0.82,-0.009000000000000053,0.219,2.665000000000001,3.55,1.33,0.06679999999999998
T2V,1220,3.086,-8.911249999999999,-4.73,16.57,0.1,30.10000000000002,2.4599999999999937,2.6092500000000007,-8.043750000000003,7.873333333333337,1.433636363636364,21.27272727272727,1.4183076923076934,1.3,25.86333333333333,8.454375,12.937499999999998,0.86,0.27,14.52,13.45,0.53,0.99,-0.008875000000000053,0.22025,2.6750000000000016,3.7,1.43,0.06659999999999999
T3V,1200,3.079,-8.95375,-4.77,16.67,0.102,30.340000000000018,2.4649999999999936,2.616750000000001,-8.131250000000001,7.926666666666669,1.3900000000000006,21.4,1.4226153846153857,1.3,26.276666666666664,8.543125,13.0125,0.68,0.08,14.45,13.52,0.4800000000000001,1.19,-0.008750000000000053,0.2215,2.6850000000000014,3.82,1.55,0.06639999999999999
T4V,1180,3.072,-8.99625,-4.84,16.84,0.101,30.58000000000002,2.4699999999999935,2.624250000000001,-8.218750000000002,7.980000000000003,1.346363636363637,21.527272727272724,1.426923076923078,1.3,26.689999999999998,8.631875,13.087499999999999,0.35,-0.19,14.55,14.2,0.43000000000000016,1.43,-0.008625000000000053,0.22275,2.695000000000001,3.9,1.68,0.0662
T4.5V,1170,3.068,-9.0175,-4.9,16.99,0.099,30.70000000000002,2.4724999999999935,2.628000000000001,-8.262500000000003,8.00666666666667,1.3245454545454551,21.59090909090909,1.429076923076924,1.3,26.89666666666666,8.67625,13.124999999999998,0.2,-0.06,14.69,14.55,0.4050000000000002,1.57,-0.008562500000000053,0.223375,2.700000000000001,3.93,1.75,0.06609999999999999
T5V,1160,3.064,-9.03875,-4.95,17.12,0.101,30.82000000000002,2.4749999999999934,2.631750000000001,-8.306250000000002,8.033333333333337,1.3027272727272734,21.654545454545453,1.43123076923077,1.3,27.10333333333333,8.720625,13.162499999999998,0.2,-0.08,14.88,14.9,0.3800000000000002,1.7,-0.008500000000000053,0.224,2.705000000000001,3.95,1.81,0.06599999999999999
T5.5V,1040,3.017,-9.29375,-5.04,17.34,0.099,32.260000000000026,2.504999999999993,2.676750000000001,-8.83125,8.353333333333337,1.040909090909092,22.418181818181814,1.457076923076924,1.3,29.58333333333333,9.253125,13.612499999999997,0.2,-0.1,15.13,15.1,0.08000000000000063,1.86,-0.0077500000000000555,0.23149999999999998,2.7650000000000015,3.97,1.89,0.06479999999999998
T6V,950,2.978,-9.485,-5.12,17.54,0.1,33.340000000000025,2.5274999999999923,2.710500000000001,-9.225000000000001,8.593333333333337,0.8445454545454556,22.99090909090909,1.4764615384615394,1.3,31.443333333333328,9.6525,13.949999999999998,0.1,-0.03,15.34,15.3,-0.14499999999999902,2.0,-0.007187500000000055,0.237125,2.8100000000000014,3.98,1.96,0.06389999999999998
T7V,825,2.916,-9.750625,-5.37,18.17,0.098,34.84000000000003,2.558749999999992,2.757375000000001,-9.771875000000001,8.926666666666671,0.5718181818181831,23.78636363636363,1.5033846153846162,1.3,34.026666666666664,10.2071875,14.418749999999998,0.0,0.0,15.83,15.8,-0.4574999999999986,2.4,-0.006406250000000058,0.2449375,2.8725000000000014,4.01,2.11,0.06264999999999998
T7.5V,750,2.875,-9.91,-5.54,18.59,0.095,35.74000000000003,2.5774999999999912,2.7855000000000008,-10.100000000000001,9.126666666666672,0.40818181818181976,24.26363636363636,1.5195384615384624,1.3,35.57666666666666,10.54,14.699999999999998,0.2,-0.05,16.61,16.5,-0.6449999999999985,2.6,-0.005937500000000061,0.24962499999999999,2.9100000000000015,4.05,2.19,0.06189999999999998
T8V,680,2.833,-10.05875,-5.71,19.02,0.095,36.580000000000034,2.594999999999991,2.811750000000001,-10.406250000000002,9.313333333333338,0.25545454545454716,24.709090909090904,1.5346153846153858,1.3,37.023333333333326,10.850625,14.962499999999997,0.2,-0.05,17.3,16.9,-0.8199999999999981,2.8,-0.00550000000000006,0.254,2.945000000000001,4.08,2.26,0.061199999999999984
T8.5V,600,2.778,-10.22875,-5.93,19.57,0.097,37.540000000000035,2.6149999999999904,2.841750000000001,-10.756250000000001,9.52666666666667,0.08090909090909282,25.21818181818181,1.5518461538461548,1.3,38.676666666666655,11.205625,15.262499999999998,0.2,-0.15,18.05,18.3,-1.0199999999999978,3.0,-0.005000000000000063,0.259,2.985000000000001,4.114285714285715,2.3399999999999994,0.06039999999999998
T9V,560,2.748,-10.313749999999999,-6.15,20.12,0.1,38.02000000000004,2.6249999999999902,2.856750000000001,-10.931250000000002,9.633333333333338,-0.006363636363634573,25.47272727272727,1.5604615384615395,1.3,39.50333333333332,11.383125,15.412499999999998,0.1,-0.2,18.51,18.6,-1.1199999999999977,3.2,-0.004750000000000063,0.2615,3.0050000000000017,4.131428571428572,2.3799999999999994,0.059999999999999984
T9.5V,510,2.708,-10.419999999999998,-6.318181818181818,20.53818181818182,0.10181818181818182,38.62000000000004,2.63749999999999,2.875500000000001,-11.150000000000002,9.766666666666673,-0.11545454545454348,25.790909090909086,1.57123076923077,1.3,40.536666666666655,11.605,15.599999999999998,-0.024999999999999994,-0.33636363636363636,19.75,20.5,-1.2449999999999974,3.4,-0.004437500000000063,0.264625,3.0300000000000016,4.152857142857144,2.4299999999999993,0.05949999999999998
Y0V,450,2.653,-10.5475,-6.52,21.04,0.104,39.34000000000004,2.6524999999999896,2.8980000000000015,-11.412500000000001,9.926666666666673,-0.24636363636363434,26.172727272727265,1.5841538461538471,1.3,41.77666666666666,11.87125,15.824999999999996,-0.17500000000000002,-0.5,20.15,21.0,-1.3949999999999974,3.6,-0.004062500000000066,0.26837500000000003,3.0600000000000014,4.17857142857143,2.4899999999999993,0.05889999999999998
Y0.5V,400,2.602,-10.653749999999999,-6.688181818181818,21.458181818181817,0.10581818181818181,39.94000000000004,2.6649999999999894,2.9167500000000013,-11.631250000000001,10.060000000000006,-0.35545454545454325,26.490909090909085,1.5949230769230782,1.3,42.80999999999999,12.093125,16.012499999999996,-0.30000000000000004,-0.6,22.0,21.6,-1.5199999999999971,3.9,-0.0037500000000000658,0.2715,3.0850000000000017,4.200000000000001,2.539999999999999,0.05839999999999998
Y1V,360,2.556,-10.73875,-6.822727272727271,21.79272727272727,0.10727272727272726,40.420000000000044,2.674999999999989,2.931750000000001,-11.806250000000002,10.166666666666671,-0.4427272727272702,26.74545454545454,1.6035384615384625,1.3,43.636666666666656,12.270624999999999,16.162499999999994,-0.4,-0.7066666666666667,22.7,22.2,-1.6199999999999972,4.1,-0.0035000000000000656,0.274,3.1050000000000013,4.217142857142858,2.579999999999999,0.05799999999999998
Y1.5V,325,2.512,-10.813125,-6.9404545454545445,22.085454545454542,0.10854545454545453,40.840000000000046,2.683749999999989,2.9448750000000015,-11.959375000000001,10.260000000000005,-0.5190909090909068,26.96818181818181,1.611076923076924,1.3,44.35999999999999,12.4259375,16.293749999999996,-0.48750000000000004,-0.8,23.2,22.9,-1.7074999999999971,4.4,-0.0032812500000000654,0.27618750000000003,3.1225000000000014,4.2321428571428585,2.614999999999999,0.05764999999999998
Y2V,320,2.505,-10.823749999999999,-6.957272727272726,22.127272727272725,0.10872727272727271,40.90000000000005,2.684999999999989,2.946750000000001,-11.981250000000003,10.273333333333339,-0.5299999999999976,26.999999999999993,1.6121538461538472,1.3,44.463333333333324,12.448125000000001,16.312499999999996,-0.5,-0.8133333333333334,23.6,23.5,-1.7199999999999969,4.7,-0.0032500000000000653,0.2765,3.1250000000000018,4.234285714285716,2.6199999999999988,0.057599999999999985
Y4V,250,2.398,-10.9725,-7.192727272727271,22.712727272727268,0.11127272727272725,41.740000000000045,2.7024999999999886,2.973000000000001,-12.287500000000001,10.460000000000004,-0.68272727272727,27.445454545454538,1.6272307692307701,1.3,45.90999999999999,12.75875,16.574999999999996,-0.675,-1.0,28.2,31.90000000000002,-1.8949999999999967,6.1,-0.0028125000000000684,0.28087500000000004,3.160000000000002,4.264285714285716,2.6899999999999986,0.05689999999999998
