original_name,correct_name
Gl 421B,GJ 421B
Gl 421A,GJ 421A
Gl 421C,GJ 421C
Gl 421.1B,GJ 421.1B
Gl 421.1A,GJ 421.1A
Gl 422,GJ 422
Gl 423A,GJ 423A
Gl 423B,GJ 423B
Gl 423.1,GJ 423.1
Gl 424,GJ 424
Gl 425A,GJ 425A
Gl 425B,GJ 425B
Gl 426A,GJ 426A
Gl 426B,GJ 426B
Gl 427,GJ 427
Gl 428A,GJ 428A
Gl 428B,GJ 428B
Gl 429A,GJ 429A
Gl 429B,GJ 429B
Gl 429.2,GJ 429.2
Gl 429.3,GJ 429.3
Gl 429.4,GJ 429.4
Gl 430,GJ 430
Gl 430.1,GJ 430.1
Gl 431,GJ 431
Gl 431.1A,GJ 431.1A
Gl 431.1B,GJ 431.1B
Gl 432A,GJ 432A
Gl 432B,GJ 432B
Gl 433,GJ 433
Gl 433.1,GJ 433.1
Gl 433.2B,GJ 433.2B
Gl 433.2A,GJ 433.2A
Gl 434,GJ 434
Gl 435,GJ 435
Gl 435.1,GJ 435.1
Gl 436,GJ 436
Gl 438,GJ 438
Gl 439,GJ 439
Gl 440,GJ 440
Gl 441,GJ 441
Gl 442A,GJ 442A
Gl 442B,GJ 442B
Gl 443,GJ 443
Gl 444A,GJ 444A
Gl 444B,GJ 444B
Gl 445,GJ 445
Gl 446,GJ 446
Gl 447,GJ 447
Gl 448,GJ 448
Gl 449,GJ 449
Gl 450,GJ 450
Gl 451A,GJ 451A
Gl 451B,GJ 451B
Gl 452B,GJ 452B
Gl 452A,GJ 452A
Gl 452.1,GJ 452.1
Gl 452.2A,GJ 452.2A
Gl 452.2B,GJ 452.2B
Gl 452.3B,GJ 452.3B
Gl 452.3A,GJ 452.3A
Gl 452.4,GJ 452.4
Gl 452.5A,GJ 452.5A
Gl 452.5B,GJ 452.5B
Gl 453,GJ 453
Gl 454,GJ 454
Gl 454.1,GJ 454.1
Gl 454.2A,GJ 454.2A
Gl 454.2B,GJ 454.2B
Gl 454.3,GJ 454.3
Gl 455,GJ 455
Gl 455.1,GJ 455.1
Gl 455.2,GJ 455.2
Gl 455.3,GJ 455.3
Gl 456,GJ 456
Gl 456.1B,GJ 456.1B
Gl 456.1A,GJ 456.1A
Gl 457,GJ 457
Gl 458B,GJ 458B
Gl 458A,GJ 458A
Gl 458.1AB,GJ 458.1AB
Gl 458.2,GJ 458.2
Gl 459,GJ 459
Gl 459.2,GJ 459.2
Gl 459.3,GJ 459.3
Gl 460,GJ 460
Gl 461AB,GJ 461AB
Gl 462,GJ 462
Gl 463,GJ 463
Gl 464,GJ 464
Gl 464.1,GJ 464.1
Gl 465,GJ 465
Gl 468,GJ 468
Gl 469,GJ 469
Gl 469.1,GJ 469.1
Gl 469.2A,GJ 469.2A
Gl 469.2B,GJ 469.2B
Gl 471,GJ 471
Gl 471.2,GJ 471.2
Gl 472,GJ 472
Gl 473A,GJ 473A
Gl 473B,GJ 473B
Gl 474,GJ 474
Gl 475,GJ 475
Gl 476,GJ 476
Gl 477,GJ 477
Gl 478,GJ 478
Gl 479,GJ 479
Gl 479.1,GJ 479.1
Gl 480,GJ 480
Gl 480.1,GJ 480.1
Gl 481,GJ 481
Gl 482A,GJ 482A
Gl 482B,GJ 482B
Gl 483,GJ 483
Gl 484,GJ 484
Gl 485,GJ 485
Gl 486,GJ 486
Gl 486.1,GJ 486.1
Gl 487,GJ 487
Gl 488,GJ 488
Gl 488.1,GJ 488.1
Gl 488.2B,GJ 488.2B
Gl 488.2A,GJ 488.2A
Gl 489,GJ 489
Gl 490A,GJ 490A
Gl 490B,GJ 490B
Gl 491A,GJ 491A
Gl 491B,GJ 491B
Gl 492,GJ 492
Gl 493,GJ 493
Gl 493.1,GJ 493.1
Gl 494,GJ 494
Gl 496A,GJ 496A
Gl 496B,GJ 496B
Gl 496.1,GJ 496.1
Gl 498,GJ 498
Gl 499A,GJ 499A
Gl 499B,GJ 499B
Gl 499.1,GJ 499.1
Gl 500,GJ 500
Gl 501A,GJ 501A
Gl 501B,GJ 501B
Gl 501.1,GJ 501.1
Gl 501.2,GJ 501.2
Gl 502,GJ 502
Gl 503AB,GJ 503AB
Gl 503.2,GJ 503.2
Gl 503.3,GJ 503.3
Gl 504,GJ 504
Gl 505A,GJ 505A
Gl 505B,GJ 505B
Gl 506,GJ 506
Gl 506.2,GJ 506.2
Gl 507A,GJ 507A
Gl 507B,GJ 507B
Gl 507.1,GJ 507.1
Gl 508A,GJ 508A
Gl 508B,GJ 508B
Gl 508.1,GJ 508.1
Gl 508.2,GJ 508.2
Gl 508.3,GJ 508.3
Gl 509A,GJ 509A
Gl 509B,GJ 509B
Gl 509.1,GJ 509.1
Gl 510,GJ 510
Gl 511,GJ 511
Gl 511.1,GJ 511.1
Gl 511.2,GJ 511.2
Gl 512A,GJ 512A
Gl 512B,GJ 512B
Gl 512.1,GJ 512.1
Gl 513,GJ 513
Gl 514,GJ 514
Gl 514.1,GJ 514.1
Gl 515,GJ 515
Gl 516A,GJ 516A
Gl 516B,GJ 516B
Gl 517,GJ 517
Gl 518,GJ 518
Gl 518.1,GJ 518.1
Gl 518.2A,GJ 518.2A
Gl 518.2B,GJ 518.2B
Gl 519,GJ 519
Gl 520A,GJ 520A
Gl 520B,GJ 520B
Gl 520C,GJ 520C
Gl 521,GJ 521
Gl 521.1,GJ 521.1
Gl 521.2B,GJ 521.2B
Gl 521.2A,GJ 521.2A
Gl 522,GJ 522
Gl 524,GJ 524
Gl 524.1,GJ 524.1
Gl 525,GJ 525
Gl 525.1,GJ 525.1
Gl 526,GJ 526
Gl 527A,GJ 527A
Gl 527B,GJ 527B
Gl 528A,GJ 528A
Gl 528B,GJ 528B
Gl 529,GJ 529
Gl 530,GJ 530
Gl 531,GJ 531
Gl 532,GJ 532
Gl 533,GJ 533
Gl 533.1,GJ 533.1
Gl 534,GJ 534
Gl 534.1A,GJ 534.1A
Gl 534.1B,GJ 534.1B
Gl 534.2,GJ 534.2
Gl 534.3,GJ 534.3
Gl 535,GJ 535
Gl 536,GJ 536
Gl 536.1A,GJ 536.1A
Gl 536.1B,GJ 536.1B
Gl 537A,GJ 537A
Gl 537B,GJ 537B
Gl 538,GJ 538
Gl 538.1,GJ 538.1
Gl 539,GJ 539
Gl 539.1,GJ 539.1
Gl 539.2,GJ 539.2
Gl 540,GJ 540
Gl 540.1,GJ 540.1
Gl 540.2,GJ 540.2
Gl 540.3,GJ 540.3
Gl 541,GJ 541
Gl 541.1,GJ 541.1
Gl 541.2,GJ 541.2
Gl 542,GJ 542
Gl 542.1A,GJ 542.1A
Gl 542.1B,GJ 542.1B
Gl 542.2,GJ 542.2
Gl 543,GJ 543
Gl 544A,GJ 544A
Gl 544B,GJ 544B
Gl 545,GJ 545
Gl 545.1,GJ 545.1
Gl 546,GJ 546
Gl 547,GJ 547
Gl 548B,GJ 548B
Gl 548A,GJ 548A
Gl 549A,GJ 549A
Gl 549B,GJ 549B
Gl 550,GJ 550
Gl 550.1,GJ 550.1
Gl 550.2A,GJ 550.2A
Gl 550.2B,GJ 550.2B
Gl 550.3,GJ 550.3
Gl 551,GJ 551
Gl 552,GJ 552
Gl 552.1,GJ 552.1
Gl 553,GJ 553
Gl 553.1,GJ 553.1
Gl 554,GJ 554
Gl 555,GJ 555
Gl 556,GJ 556
Gl 557,GJ 557
Gl 558,GJ 558
Gl 558.1,GJ 558.1
Gl 559A,GJ 559A
Gl 559B,GJ 559B
Gl 559.1,GJ 559.1
Gl 560A,GJ 560A
Gl 560B,GJ 560B
Gl 561,GJ 561
Gl 561.1B,GJ 561.1B
Gl 561.1A,GJ 561.1A
Gl 562,GJ 562
Gl 563.1,GJ 563.1
Gl 563.2B,GJ 563.2B
Gl 563.2A,GJ 563.2A
Gl 563.3,GJ 563.3
Gl 563.4,GJ 563.4
Gl 564,GJ 564
Gl 564.1,GJ 564.1
Gl 565,GJ 565
Gl 566A,GJ 566A
Gl 566B,GJ 566B
Gl 567,GJ 567
Gl 568A,GJ 568A
Gl 568B,GJ 568B
Gl 569AB,GJ 569AB
Gl 569.1,GJ 569.1
Gl 570B,GJ 570B
Gl 570A,GJ 570A
Gl 570.1,GJ 570.1
Gl 570.2,GJ 570.2
Gl 571,GJ 571
Gl 571.1,GJ 571.1
Gl 572,GJ 572
Gl 574,GJ 574
Gl 575A,GJ 575A
Gl 575B,GJ 575B
Gl 575.1,GJ 575.1
Gl 576,GJ 576
Gl 577,GJ 577
Gl 578,GJ 578
Gl 579,GJ 579
Gl 579.2B,GJ 579.2B
Gl 579.2A,GJ 579.2A
Gl 579.3,GJ 579.3
Gl 579.4,GJ 579.4
Gl 580A,GJ 580A
Gl 580B,GJ 580B
Gl 580.1,GJ 580.1
Gl 580.2,GJ 580.2
Gl 581,GJ 581
Gl 582,GJ 582
Gl 582.1A,GJ 582.1A
Gl 582.1B,GJ 582.1B
Gl 583,GJ 583
Gl 584A,GJ 584A
Gl 584B,GJ 584B
Gl 585,GJ 585
Gl 585.1,GJ 585.1
Gl 586C,GJ 586C
Gl 586A,GJ 586A
Gl 586B,GJ 586B
Gl 587,GJ 587
Gl 587.1,GJ 587.1
Gl 588,GJ 588
Gl 588.1,GJ 588.1
Gl 589A,GJ 589A
Gl 589B,GJ 589B
Gl 590,GJ 590
Gl 591,GJ 591
Gl 592,GJ 592
Gl 593A,GJ 593A
Gl 593B,GJ 593B
Gl 594,GJ 594
Gl 595,GJ 595
Gl 596B,GJ 596B
Gl 596A,GJ 596A
Gl 596.1A,GJ 596.1A
Gl 596.1B,GJ 596.1B
Gl 596.2,GJ 596.2
Gl 597,GJ 597
Gl 598,GJ 598
Gl 599A,GJ 599A
Gl 599B,GJ 599B
Gl 599.1,GJ 599.1
Gl 600,GJ 600
Gl 601A,GJ 601A
Gl 602,GJ 602
Gl 603,GJ 603
Gl 604,GJ 604
Gl 604.1,GJ 604.1
Gl 606,GJ 606
Gl 606.1A,GJ 606.1A
Gl 606.1B,GJ 606.1B
Gl 606.2,GJ 606.2
Gl 607,GJ 607
Gl 608,GJ 608
Gl 609,GJ 609
Gl 609.1,GJ 609.1
Gl 609.2,GJ 609.2
Gl 610,GJ 610
Gl 611A,GJ 611A
Gl 611B,GJ 611B
Gl 611.1,GJ 611.1
Gl 611.2,GJ 611.2
Gl 611.3,GJ 611.3
Gl 612,GJ 612
Gl 612.1,GJ 612.1
Gl 613,GJ 613
Gl 614,GJ 614
Gl 615,GJ 615
Gl 615.1A,GJ 615.1A
Gl 615.1B,GJ 615.1B
Gl 615.2C,GJ 615.2C
Gl 615.2A,GJ 615.2A
Gl 615.2B,GJ 615.2B
Gl 616,GJ 616
Gl 616.2,GJ 616.2
Gl 617A,GJ 617A
Gl 617B,GJ 617B
Gl 618A,GJ 618A
Gl 618B,GJ 618B
Gl 618.1,GJ 618.1
Gl 618.4,GJ 618.4
Gl 619,GJ 619
Gl 620,GJ 620
Gl 620.1B,GJ 620.1B
Gl 620.1A,GJ 620.1A
Gl 621,GJ 621
Gl 622,GJ 622
Gl 623,GJ 623
Gl 624,GJ 624
Gl 624.1A,GJ 624.1A
Gl 624.1B,GJ 624.1B
Gl 625,GJ 625
Gl 626,GJ 626
Gl 626.1,GJ 626.1
Gl 626.2,GJ 626.2
Gl 627A,GJ 627A
Gl 627B,GJ 627B
Gl 628,GJ 628
Gl 629,GJ 629
Gl 629.2A,GJ 629.2A
Gl 629.3,GJ 629.3
Gl 630,GJ 630
Gl 630.1B,GJ 630.1B
Gl 630.1A,GJ 630.1A
Gl 631,GJ 631
Gl 632,GJ 632
Gl 632.1,GJ 632.1
Gl 632.2A,GJ 632.2A
Gl 632.2B,GJ 632.2B
Gl 632.3,GJ 632.3
Gl 633,GJ 633
Gl 634,GJ 634
Gl 634.1,GJ 634.1
Gl 635A,GJ 635A
Gl 635B,GJ 635B
Gl 635.1,GJ 635.1
Gl 637,GJ 637
Gl 637.1,GJ 637.1
Gl 638,GJ 638
Gl 638.1,GJ 638.1
Gl 639,GJ 639
Gl 639.2,GJ 639.2
Gl 640,GJ 640
Gl 641,GJ 641
Gl 642,GJ 642
Gl 643,GJ 643
Gl 644A,GJ 644A
Gl 644B,GJ 644B
Gl 644C,GJ 644C
Gl 645,GJ 645
Gl 646A,GJ 646A
Gl 646B,GJ 646B
Gl 647,GJ 647
Gl 648,GJ 648
Gl 649,GJ 649
Gl 649.1A,GJ 649.1A
Gl 649.1B,GJ 649.1B
Gl 649.1C,GJ 649.1C
Gl 650,GJ 650
Gl 651,GJ 651
Gl 652,GJ 652
Gl 653,GJ 653
Gl 654,GJ 654
Gl 654.1,GJ 654.1
Gl 654.2,GJ 654.2
Gl 654.3,GJ 654.3
Gl 654.4,GJ 654.4
Gl 655,GJ 655
Gl 656,GJ 656
Gl 656.1A,GJ 656.1A
Gl 656.1BC,GJ 656.1BC
Gl 657,GJ 657
Gl 659A,GJ 659A
Gl 659B,GJ 659B
Gl 660A,GJ 660A
Gl 660B,GJ 660B
Gl 660.1,GJ 660.1
Gl 661A,GJ 661A
Gl 661B,GJ 661B
Gl 663B,GJ 663B
Gl 663A,GJ 663A
Gl 664,GJ 664
Gl 665.1,GJ 665.1
Gl 666A,GJ 666A
Gl 666B,GJ 666B
Gl 667A,GJ 667A
Gl 667B,GJ 667B
Gl 667C,GJ 667C
Gl 667.1,GJ 667.1
Gl 668.1,GJ 668.1
Gl 669A,GJ 669A
Gl 669B,GJ 669B
Gl 670A,GJ 670A
Gl 670B,GJ 670B
Gl 671,GJ 671
Gl 672,GJ 672
Gl 672.1,GJ 672.1
Gl 673,GJ 673
Gl 673.1,GJ 673.1
Gl 674,GJ 674
Gl 675,GJ 675
Gl 676B,GJ 676B
Gl 676A,GJ 676A
Gl 677A,GJ 677A
Gl 677B,GJ 677B
Gl 678A,GJ 678A
Gl 678B,GJ 678B
Gl 678.1A,GJ 678.1A
Gl 679,GJ 679
Gl 680,GJ 680
Gl 681,GJ 681
Gl 682,GJ 682
Gl 683,GJ 683
Gl 683.1,GJ 683.1
Gl 683.2A,GJ 683.2A
Gl 683.2B,GJ 683.2B
Gl 684A,GJ 684A
Gl 684B,GJ 684B
Gl 685,GJ 685
Gl 686,GJ 686
Gl 686.1A,GJ 686.1A
Gl 686.1B,GJ 686.1B
Gl 686.2,GJ 686.2
Gl 687,GJ 687
Gl 688,GJ 688
Gl 689,GJ 689
Gl 690A,GJ 690A
Gl 690.1,GJ 690.1
Gl 691,GJ 691
Gl 692,GJ 692
Gl 692.1,GJ 692.1
Gl 693,GJ 693
Gl 694,GJ 694
Gl 694.1B,GJ 694.1B
Gl 694.1A,GJ 694.1A
Gl 694.2,GJ 694.2
Gl 695A,GJ 695A
Gl 695B,GJ 695B
Gl 695C,GJ 695C
Gl 695.1,GJ 695.1
Gl 696,GJ 696
Gl 697,GJ 697
Gl 697.1,GJ 697.1
Gl 698,GJ 698
Gl 698.1,GJ 698.1
Gl 699,GJ 699
Gl 699.1,GJ 699.1
Gl 699.2,GJ 699.2
Gl 700.1C,GJ 700.1C
Gl 700.1A,GJ 700.1A
Gl 700.1B,GJ 700.1B
Gl 700.2,GJ 700.2
Gl 701,GJ 701
Gl 702A,GJ 702A
Gl 702B,GJ 702B
Gl 702.1,GJ 702.1
Gl 702.2,GJ 702.2
Gl 703,GJ 703
Gl 704A,GJ 704A
Gl 704B,GJ 704B
Gl 705.1,GJ 705.1
Gl 705.2,GJ 705.2
Gl 706,GJ 706
Gl 707,GJ 707
Gl 708,GJ 708
Gl 708.1,GJ 708.1
Gl 708.2,GJ 708.2
Gl 708.3,GJ 708.3
Gl 708.4,GJ 708.4
Gl 709,GJ 709
Gl 710,GJ 710
Gl 711,GJ 711
Gl 712,GJ 712
Gl 713AB,GJ 713AB
Gl 713.1,GJ 713.1
Gl 714,GJ 714
Gl 715,GJ 715
Gl 716,GJ 716
Gl 717,GJ 717
Gl 718,GJ 718
Gl 719,GJ 719
Gl 720A,GJ 720A
Gl 720B,GJ 720B
Gl 721,GJ 721
Gl 722,GJ 722
Gl 722.1,GJ 722.1
Gl 723,GJ 723
Gl 724,GJ 724
Gl 724.1,GJ 724.1
Gl 725A,GJ 725A
Gl 725B,GJ 725B
Gl 725.1,GJ 725.1
Gl 725.2,GJ 725.2
Gl 725.3,GJ 725.3
Gl 726,GJ 726
Gl 727,GJ 727
Gl 728,GJ 728
Gl 729,GJ 729
Gl 730,GJ 730
Gl 731,GJ 731
Gl 732B,GJ 732B
Gl 732A,GJ 732A
Gl 732.1,GJ 732.1
Gl 734A,GJ 734A
Gl 734B,GJ 734B
Gl 735,GJ 735
Gl 736,GJ 736
Gl 737A,GJ 737A
Gl 737B,GJ 737B
Gl 738A,GJ 738A
Gl 738B,GJ 738B
Gl 739,GJ 739
Gl 740,GJ 740
Gl 740.1,GJ 740.1
Gl 741,GJ 741
Gl 742,GJ 742
Gl 743,GJ 743
Gl 743.1A,GJ 743.1A
Gl 743.1B,GJ 743.1B
Gl 743.2,GJ 743.2
Gl 744,GJ 744
Gl 745B,GJ 745B
Gl 745A,GJ 745A
Gl 746,GJ 746
Gl 747A,GJ 747A
Gl 747B,GJ 747B
Gl 747.1,GJ 747.1
Gl 747.2,GJ 747.2
Gl 747.3,GJ 747.3
Gl 747.4,GJ 747.4
Gl 748,GJ 748
Gl 748.1,GJ 748.1
Gl 748.2A,GJ 748.2A
Gl 748.2B,GJ 748.2B
Gl 750A,GJ 750A
Gl 750B,GJ 750B
Gl 751,GJ 751
Gl 752B,GJ 752B
Gl 752A,GJ 752A
Gl 754,GJ 754
Gl 754.1A,GJ 754.1A
Gl 754.1B,GJ 754.1B
Gl 754.2,GJ 754.2
Gl 755,GJ 755
Gl 755.1,GJ 755.1
Gl 756,GJ 756
Gl 756.1,GJ 756.1
Gl 757,GJ 757
Gl 758,GJ 758
Gl 759,GJ 759
Gl 760,GJ 760
Gl 761.1,GJ 761.1
Gl 761.2,GJ 761.2
Gl 762,GJ 762
Gl 762.1,GJ 762.1
Gl 763,GJ 763
Gl 764,GJ 764
Gl 764.1A,GJ 764.1A
Gl 764.1B,GJ 764.1B
Gl 764.2,GJ 764.2
Gl 765A,GJ 765A
Gl 765B,GJ 765B
Gl 765.1B,GJ 765.1B
Gl 765.1A,GJ 765.1A
Gl 765.2,GJ 765.2
Gl 765.3,GJ 765.3
Gl 765.4A,GJ 765.4A
Gl 765.4B,GJ 765.4B
Gl 766A,GJ 766A
Gl 766B,GJ 766B
Gl 767A,GJ 767A
Gl 767B,GJ 767B
Gl 767.1B,GJ 767.1B
Gl 767.1A,GJ 767.1A
Gl 768,GJ 768
Gl 768.1A,GJ 768.1A
Gl 768.1B,GJ 768.1B
Gl 769,GJ 769
Gl 770,GJ 770
Gl 771A,GJ 771A
Gl 771B,GJ 771B
Gl 772,GJ 772
Gl 773A,GJ 773A
Gl 773B,GJ 773B
Gl 773.2,GJ 773.2
Gl 773.3,GJ 773.3
Gl 773.4,GJ 773.4
Gl 773.6,GJ 773.6
Gl 774A,GJ 774A
Gl 774B,GJ 774B
Gl 775,GJ 775
Gl 775.1,GJ 775.1
Gl 776,GJ 776
Gl 776.1,GJ 776.1
Gl 777A,GJ 777A
Gl 777B,GJ 777B
Gl 778,GJ 778
Gl 779,GJ 779
Gl 779.1,GJ 779.1
Gl 780,GJ 780
Gl 781,GJ 781
Gl 781.1B,GJ 781.1B
Gl 781.1A,GJ 781.1A
Gl 781.2,GJ 781.2
Gl 781.3,GJ 781.3
Gl 782,GJ 782
Gl 783A,GJ 783A
Gl 783B,GJ 783B
Gl 783.2B,GJ 783.2B
Gl 783.2A,GJ 783.2A
Gl 784,GJ 784
Gl 784.2A,GJ 784.2A
Gl 784.2B,GJ 784.2B
Gl 785,GJ 785
Gl 786,GJ 786
Gl 786.1,GJ 786.1
Gl 787,GJ 787
Gl 788,GJ 788
Gl 788.1,GJ 788.1
Gl 790,GJ 790
Gl 791,GJ 791
Gl 791.1A,GJ 791.1A
Gl 791.1B,GJ 791.1B
Gl 791.2,GJ 791.2
Gl 791.3,GJ 791.3
Gl 792,GJ 792
Gl 793,GJ 793
Gl 793.1,GJ 793.1
Gl 794,GJ 794
Gl 794.1,GJ 794.1
Gl 794.2,GJ 794.2
Gl 794.3,GJ 794.3
Gl 795A,GJ 795A
Gl 795B,GJ 795B
Gl 796,GJ 796
Gl 797B,GJ 797B
Gl 797A,GJ 797A
Gl 798,GJ 798
Gl 799A,GJ 799A
Gl 799B,GJ 799B
Gl 799.1,GJ 799.1
Gl 800A,GJ 800A
Gl 800B,GJ 800B
Gl 802,GJ 802
Gl 803,GJ 803
Gl 804,GJ 804
Gl 805,GJ 805
Gl 806,GJ 806
Gl 806.1B,GJ 806.1B
Gl 806.1A,GJ 806.1A
Gl 807,GJ 807
Gl 808,GJ 808
Gl 808.1,GJ 808.1
Gl 808.2,GJ 808.2
Gl 809,GJ 809
Gl 810B,GJ 810B
Gl 810A,GJ 810A
Gl 811,GJ 811
Gl 811.1,GJ 811.1
Gl 812B,GJ 812B
Gl 812A,GJ 812A
Gl 812.1,GJ 812.1
Gl 813,GJ 813
Gl 815A,GJ 815A
Gl 815B,GJ 815B
Gl 816,GJ 816
Gl 816.1A,GJ 816.1A
Gl 816.1B,GJ 816.1B
Gl 816.2A,GJ 816.2A
Gl 816.2B,GJ 816.2B
Gl 817,GJ 817
Gl 818,GJ 818
Gl 818.1A,GJ 818.1A
Gl 818.1B,GJ 818.1B
Gl 818.1C,GJ 818.1C
Gl 819A,GJ 819A
Gl 819B,GJ 819B
