name,N_obs
HIP 88601,1797
HIP 48331,1250
HIP 76074,536
HIP 70890,445
HIP 47780,402
HIP 5643,334
HIP 36208,317
HIP 57548,304
HIP 113020,270
HIP 85523,254
HIP 74995,251
HIP 114046,228
HIP 19394,213
HIP 10037,206
HIP 29295,199
HIP 68469,195
HIP 83599,193
HIP 57087,192
HIP 80824,191
HIP 86990,184
HIP 106440,183
HIP 9786,182
HIP 51317,179
HIP 102409,178
HIP 10279,172
HIP 65859,159
HIP 49986,158
HIP 103039,156
HIP 88574,154
HIP 94761,153
HIP 85665,150
HIP 113296,140
HIP 85647,138
HIP 26857,125
HIP 27803,121
HIP 21932,117
HIP 92403,116
HIP 102040,115
HIP 83941,115
HIP 103572,114
HIP 40501,110
Gaia DR3 3220926542276901888,109
HIP 10337,106
HIP 25878,103
HIP 63833,101
HIP 47513,101
HIP 105090,99
HIP 28754,89
HIP 117473,87
HIP 56528,86
HIP 22762,85
HIP 113201,84
HIP 102186,81
HIP 80587,80
HIP 14813,80
HIP 109388,75
HIP 57172,74
HIP 68570,68
HIP 439,67
HIP 87937,65
HIP 6365,65
HIP 10617,64
HIP 93101,61
HIP 55042,60
HIP 70849,60
HIP 61629,58
HIP 84478,57
HIP 30256,57
HIP 45908,57
HIP 14101,56
HIP 108782,55
HIP 47103,53
HIP 3143,51
HIP 113229,50
HIP 12961,49
HIP 115211,49
HIP 84212,48
HIP 90979,48
HIP 51007,48
HIP 48336,46
HIP 9603,46
HIP 25283,45
HIP 13218,44
HIP 47619,44
HIP 87322,43
HIP 5812,43
HIP 99701,42
HIP 1608,41
HIP 86057,40
HIP 41802,40
HIP 55955,38
HIP 47425,38
HIP 36985,38
HIP 61706,37
HIP 110534,36
HIP 95903,36
HIP 107133,36
HIP 23708,35
HIP 81084,34
HIP 7554,33
HIP 37978,33
HIP 67155,32
HIP 109084,32
HIP 24186,31
HIP 54227,31
HIP 116003,31
HIP 84652,31
HIP 102235,30
HIP 106803,30
HIP 80817,29
HIP 23200,29
HIP 114411,28
HIP 18180,28
HIP 81165,28
HIP 10688,28
HIP 112312,28
HIP 79636,28
HIP 47225,28
HIP 10812,27
HIP 91608,27
HIP 44722,27
HIP 59406,26
HIP 10395,26
HIP 72944,25
HIP 51073,25
HIP 48594,25
HIP 116645,24
HIP 76362,24
HIP 78353,24
HIP 65924,24
HIP 80053,24
HIP 4328,24
HIP 107772,23
HIP 22627,23
HIP 31292,23
HIP 80268,23
HIP 49889,23
HIP 72981,23
HIP 8768,22
HIP 111571,22
HIP 91287,22
HIP 57459,22
HIP 65362,22
HIP 26335,21
HIP 80018,21
HIP 31878,21
HIP 92451,21
HIP 61872,21
HIP 86214,21
HIP 60559,20
HIP 30920,20
HIP 13389,20
HIP 86287,20
HIP 52296,20
HIP 23309,20
HIP 14731,20
Gaia DR3 5398663566249861120,19
HIP 93206,19
HIP 103800,19
HIP 54966,19
HIP 93449,18
HIP 115955,18
HIP 98105,18
HIP 67164,18
HIP 54532,18
HIP 87607,18
HIP 36349,17
HIP 85126,17
HIP 4468,17
HIP 108930,17
HIP 38594,17
HIP 29322,17
HIP 1993,17
HIP 110245,17
HIP 82256,17
Gaia DR3 2962658549474035584,16
HIP 44376,16
HIP 6351,16
HIP 31862,16
HIP 73362,16
HIP 21556,16
HIP 62471,15
HIP 6097,15
HIP 10191,15
HIP 116384,15
HIP 34785,15
HIP 84123,15
HIP 9749,14
HIP 17743,14
HIP 17695,14
HIP 92200,14
HIP 3249,14
HIP 71253,14
HIP 82357,14
HIP 104432,13
HIP 65520,13
HIP 8514,13
HIP 93248,13
HIP 53985,13
HIP 15771,13
HIP 76550,13
HIP 79456,13
HIP 5410,12
HIP 61495,12
HIP 56489,12
HIP 1734,12
HIP 27323,12
HIP 61413,12
HIP 62452,12
HIP 63550,12
HIP 738,11
HIP 25578,11
HIP 8014,11
HIP 117828,11
HIP 95417,11
HIP 77518,11
HIP 41795,11
HIP 1696,11
HIP 110443,11
HIP 94368,11
HIP 60910,11
HIP 49091,11
HIP 108569,10
HIP 83435,10
HIP 91557,10
HIP 72511,10
HIP 102301,10
HIP 113850,10
HIP 61874,10
HIP 24472,10
HIP 62687,10
HIP 84487,10
HIP 82809,10
HIP 81030,10
HIP 54373,10
HIP 23512,10
HIP 104059,9
HIP 113576,9
HIP 118200,9
HIP 27359,9
HIP 58285,9
HIP 74190,9
HIP 66675,9
HIP 27397,9
HIP 85561,9
HIP 102495,9
HIP 46655,9
HIP 55119,9
HIP 70975,9
HIP 55066,9
HIP 57959,9
HIP 8051,9
HIP 66678,9
HIP 117966,9
HIP 22424,9
Gaia DR3 2962658549474035712,8
HIP 72509,8
HIP 70865,8
HIP 1463,8
HIP 36338,8
HIP 103393,8
HIP 523,8
HIP 100490,8
HIP 44899,8
HIP 31300,8
HIP 108159,8
HIP 55625,8
HIP 105336,8
HIP 75201,8
HIP 80229,8
HIP 37217,8
HIP 4473,8
HIP 69485,8
HIP 56466,8
HIP 43313,8
HIP 37288,8
HIP 116491,8
HIP 16242,8
HIP 52186,8
HIP 105686,7
HIP 115332,7
HIP 42267,7
HIP 16445,7
HIP 82283,7
HIP 91430,7
HIP 83405,7
HIP 112,7
HIP 8691,7
HIP 110258,7
HIP 92444,7
HIP 5215,7
HIP 7646,7
HIP 39987,7
HIP 78924,7
HIP 61563,7
HIP 37766,7
HIP 104137,7
HIP 35943,7
HIP 16536,7
HIP 25775,7
HIP 50341,7
HIP 4022,7
HIP 73194,7
HIP 89321,7
Gaia DR3 5084210589392620032,6
HIP 108890,6
HIP 84460,6
HIP 77268,6
HIP 104644,6
HIP 73457,6
HIP 84521,6
HIP 70475,6
HIP 53020,6
HIP 103150,6
HIP 1532,6
HIP 85026,6
HIP 80440,6
HIP 118180,6
HIP 80083,6
HIP 31148,6
HIP 70956,6
HIP 17365,6
HIP 81018,6
HIP 64965,6
HIP 89825,6
HIP 108405,6
Gaia DR3 3219132482897057152,5
HIP 99150,5
HIP 83043,5
HIP 42762,5
HIP 44263,5
HIP 99764,5
HIP 10072,5
HIP 116317,5
HIP 111313,5
HIP 67092,5
HIP 6069,5
HIP 7860,5
HIP 4845,5
HIP 4569,5
HIP 105932,5
HIP 107345,5
HIP 32530,5
HIP 31293,5
HIP 21765,5
HIP 49973,5
HIP 112774,5
HIP 110655,5
HIP 101540,4
HIP 115648,4
HIP 105341,4
HIP 106147,4
HIP 109638,4
HIP 114719,4
HIP 1842,4
HIP 113244,4
HIP 114954,4
HIP 56244,4
HIP 14031,4
HIP 18280,4
HIP 90261,4
HIP 112703,4
HIP 19948,4
HIP 4824,4
HIP 118086,4
HIP 86707,4
HIP 114427,4
HIP 107758,4
Gaia DR3 2830099469122381056,3
HIP 12749,3
HIP 114233,3
HIP 20917,3
HIP 111802,3
HIP 100923,3
HIP 99699,3
HIP 17405,3
HIP 77349,3
HIP 108380,3
HIP 13079,3
HIP 92417,3
HIP 117886,3
HIP 74261,3
HIP 110400,3
HIP 95071,2
HIP 11558,2
HIP 50156,2
HIP 80300,2
HIP 1412,2
HIP 49544,2
HIP 58321,2
HIP 14555,2
HIP 93069,2
HIP 58114,2
HIP 108523,2
HIP 63510,2
HIP 103388,2
HIP 17414,2
HIP 92656,2
HIP 1276,2
HIP 50267,2
HIP 99550,2
HIP 15360,2
HIP 26369,2
HIP 46087,2
HIP 19832,2
HIP 33499,2
HIP 23452,2
Gaia DR3 4115729652086722560,1
HIP 107705,1
HIP 106255,1
HIP 101844,1
HIP 111766,1
HIP 25953,1
HIP 15300,1
HIP 15720,1
HIP 17609,1
HIP 112452,1
HIP 46706,1
HIP 43948,1
HIP 7170,1
HIP 11964,1
HIP 114252,1
HIP 84277,1
HIP 109756,1
HIP 80383,1
HIP 113605,1
HIP 22738,1
HIP 48477,1
HIP 31634,1
HIP 19316,1
HIP 113602,1
HIP 79431,1
HIP 3556,1
HIP 1720,1
HIP 19834,1
HIP 26844,1
HIP 48502,1
HIP 16548,1
HIP 116936,1
HIP 20605,1
HIP 6005,1
HIP 115099,1
HIP 92871,1
HIP 102141,1
HIP 19862,1
HIP 107317,1
HIP 82817,1
HIP 26081,1
